-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/k/ros2_ws/Vihang/src/build/vihang_description
-- Install configuration: ""
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/launch
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/launch/gazebo.launch.py
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/launch/display.launch.py
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/meshes
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/meshes/body.stl
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/meshes/rotor.stl
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/meshes/wing.stl
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/urdf
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/urdf/vihang.urdf.xacro
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/ament_index/resource_index/package_run_dependencies/vihang_description
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/ament_index/resource_index/parent_prefix_path/vihang_description
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/environment/ament_prefix_path.sh
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/environment/ament_prefix_path.dsv
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/environment/path.sh
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/environment/path.dsv
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/local_setup.bash
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/local_setup.sh
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/local_setup.zsh
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/local_setup.dsv
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/package.dsv
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/ament_index/resource_index/packages/vihang_description
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/cmake/vihang_descriptionConfig.cmake
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/cmake/vihang_descriptionConfig-version.cmake
-- Installing: /home/k/ros2_ws/Vihang/src/install/vihang_description/share/vihang_description/package.xml
